A,B,C,D,date
0.9720149439827496,-0.856349288537129,1.094491891878663,0.4370605927343632,2000-01-01
0.9265524130895578,-0.051950949816066926,-0.2822417763007842,0.515089782512673,2000-01-02
1.2669549694224154,-0.4395839078752957,-0.7709921666341591,0.1677843050728446,2000-01-03
0.4127827442139632,0.4748884287259701,0.8538684422797781,0.92461541195123,2000-01-04
-1.3598687234012068,-0.6965442407720014,0.5225834627759887,0.6449519267648216,2000-01-05
0.3931495196779866,0.7236981830798181,-0.2803662735401457,0.2148248569730016,2000-01-06
2.124160314667419,-0.5973310436737768,-0.12652845534823387,0.9905064976831413,2000-01-07
0.058832365682497875,1.5327617934466606,0.5435766191893141,0.996528477401708,2000-01-08
1.0187760559217252,-0.8998943260875056,-0.09598829561277857,0.17313148494637046,2000-01-09
-0.4753424159847555,0.5410006451704964,1.5453833140791973,0.7453922764319505,2000-01-10
0.8064170938622058,-0.43379786784758395,0.7871176118320556,0.6400939603054863,2000-01-11
-0.3672810420351785,-0.9413702560762734,1.1934763972008533,0.7611428633746655,2000-01-12
-1.9454399413668217,-1.2104522435122766,0.22489599748558398,0.3304704951916449,2000-01-13
-1.2840240988980258,0.9932332798487192,-0.4583374746547895,0.2841889653976073,2000-01-14
0.2739937102651633,-0.10481172726865047,-0.7375960257613271,0.20385548477026616,2000-01-15
-1.5862736713027212,-1.36259156783348,0.19286791622685476,0.034344788608936416,2000-01-16
0.7191262000195419,-0.17921628662021008,1.7135185041734824,0.6936980365906998,2000-01-17
-0.4925748229011974,-0.04314049594092017,0.5184110538785257,0.8956885486547066,2000-01-18
-0.2872160384713433,0.2589230480392289,-0.951456682644075,0.5596108185125568,2000-01-19
0.8515355384661674,-0.09657327576081047,0.840449567962552,0.9224414663695858,2000-01-20
0.4341313747721263,1.6057181618140917,-0.6912518676536537,0.8692903468751157,2000-01-21
0.17371698940783362,1.2216898654006998,1.04480213333287,0.13355575533900255,2000-01-22
-0.9859818581245586,-0.2078134337891471,-0.9092454617844916,0.12486871933829755,2000-01-23
